Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.6469981960370406E-6
	 phi*f1 for LLH-0: 	1.6469981960370406E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 4.2397774309491096E-8
	 phi*f1 for LLH-1: 	4.2397774309491096E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.029999789336779107
	 phi*f1 for LLH-2: 	-2.1066322089022042E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.07
	 phi*f1 for LLH-3: 	0.0
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.01000078817506403
	 phi*f1 for LLH-4: 	7.881750640294878E-7
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.06000118216080254
	 phi*f1 for LLH-5: 	1.1821608025419715E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.039999293682817336
	 phi*f1 for LLH-6: 	-7.063171826674191E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-3	 Score: 0.07

+++END+++There is NO improvement, new objective function value: 0.001426294784430068


---BEGIN---ITERATION: 9	 Current Objective Function Value: 0.001426294784430068
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.12000163036185062
	 phi*f1 for LLH-0: 	1.630361850622525E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 0.020000041969513962
	 phi*f1 for LLH-1: 	4.1969513962930584E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 0.07999979146469044
	 phi*f1 for LLH-2: 	-2.08535309568097E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.08
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: -1.1696486533024892E-4
	 phi*f1 for LLH-3: 	-1.1696486533024892E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.040000780213699745
	 phi*f1 for LLH-4: 	7.802136997463616E-7
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.04
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.14000117021978434
	 phi*f1 for LLH-5: 	1.1702197843344768E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.14
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.09999930081733434
	 phi*f1 for LLH-6: 	-6.991826656707784E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.1
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-5	 Score: 0.14000117021978434

+++END+++There is NO improvement, new objective function value: 0.0014269471502040081


---BEGIN---ITERATION: 10	 Current Objective Function Value: 0.0014269471502040081
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.21000554400854266
	 phi*f1 for LLH-0: 	1.6137255052080095E-6
	 phi*f2 for LLH-0: 	3.930283037461974E-6
	 delta*f3 for LLH-0: 	0.21
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 0.060000041541253615
	 phi*f1 for LLH-1: 	4.1541253616370066E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.06
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 0.14999979359260174
	 phi*f1 for LLH-2: 	-2.0640739824597354E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.15
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 0.029884228653703732
	 phi*f1 for LLH-3: 	-1.1577134629626678E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.03
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 0.09000077225233546
	 phi*f1 for LLH-4: 	7.722523354632354E-7
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.09
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 5.023183900825709E-7
	 phi*f1 for LLH-5: 	5.023183900825709E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 0.17999930795185132
	 phi*f1 for LLH-6: 	-6.920481486741379E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.18
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-0	 Score: 0.21000554400854266

+++END+++There is NO improvement, new objective function value: 0.0014298189922611285


---BEGIN---ITERATION: 11	 Current Objective Function Value: 0.0014298189922611285
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: -1.2077918898359165E-6
	 phi*f1 for LLH-0: 	-1.2077918898359165E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-1	 Score: 0.12000004111299327
	 phi*f1 for LLH-1: 	4.111299326980955E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.12
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-2	 Score: 0.23999979572051305
	 phi*f1 for LLH-2: 	-2.0427948692385012E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.24
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-3	 Score: 0.07988542217273771
	 phi*f1 for LLH-3: 	-1.1457782726228466E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.08
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-4	 Score: 0.16000076429097118
	 phi*f1 for LLH-4: 	7.642909711801094E-7
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.16
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-5	 Score: 0.04000049713984998
	 phi*f1 for LLH-5: 	4.971398499786269E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.04
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-6	 Score: 0.28000022726189644
	 phi*f1 for LLH-6: 	-6.849136316774973E-7
	 phi*f2 for LLH-6: 	9.121755281159965E-7
	 delta*f3 for LLH-6: 	0.28
	 delta value: 	0.04
	 phi value: 	0.96

Heuristic to Apply 	LLH-6	 Score: 0.28000022726189644

+++END+++There is improvement, new objective function value: 0.0014284830048748418


---BEGIN---ITERATION: 12	 Current Objective Function Value: 0.0014284830048748418
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.009998754464613607
	 phi*f1 for LLH-0: 	-1.2455353863932888E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.04000004239777431
	 phi*f1 for LLH-1: 	4.2397774309491096E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.06999957867355823
	 phi*f1 for LLH-2: 	-2.1066322089022042E-7
	 phi*f2 for LLH-2: 	-2.1066322089022042E-7
	 delta*f3 for LLH-2: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.029881841615635767
	 phi*f1 for LLH-3: 	-1.1815838436423105E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.05000078817506403
	 phi*f1 for LLH-4: 	7.881750640294878E-7
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.020000512675470292
	 phi*f1 for LLH-5: 	5.126754702904591E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 6.445630170631698E-7
	 phi*f1 for LLH-6: 	6.445630170631698E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-2	 Score: 0.06999957867355823

+++END+++There is improvement, new objective function value: 0.001374051901134949


---BEGIN---ITERATION: 13	 Current Objective Function Value: 0.001374051901134949
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.01999875446461361
	 phi*f1 for LLH-0: 	-1.2455353863932888E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.050000042397774315
	 phi*f1 for LLH-1: 	4.2397774309491096E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 5.367823611381248E-5
	 phi*f1 for LLH-2: 	5.367823611381248E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.03988184161563577
	 phi*f1 for LLH-3: 	-1.1815838436423105E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.06000157635012806
	 phi*f1 for LLH-4: 	7.881750640294878E-7
	 phi*f2 for LLH-4: 	7.881750640294878E-7
	 delta*f3 for LLH-4: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.03000051267547029
	 phi*f1 for LLH-5: 	5.126754702904591E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.010000644563017063
	 phi*f1 for LLH-6: 	6.445630170631698E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-4	 Score: 0.06000157635012806

+++END+++There is improvement, new objective function value: 0.0013717355311619064


---BEGIN---ITERATION: 15	 Current Objective Function Value: 0.0013717355311619064
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.03999875446461361
	 phi*f1 for LLH-0: 	-1.2455353863932888E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.07000087297061265
	 phi*f1 for LLH-1: 	4.2397774309491096E-8
	 phi*f2 for LLH-1: 	8.305728383389789E-7
	 delta*f3 for LLH-1: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.020053678236113814
	 phi*f1 for LLH-2: 	5.367823611381248E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.05988184161563577
	 phi*f1 for LLH-3: 	-1.1815838436423105E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 1.9268964500453245E-6
	 phi*f1 for LLH-4: 	1.9268964500453245E-6
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.050000512675470295
	 phi*f1 for LLH-5: 	5.126754702904591E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.030000644563017063
	 phi*f1 for LLH-6: 	6.445630170631698E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 0.07000087297061265

+++END+++There is improvement, new objective function value: 0.0013717033116572568


---BEGIN---ITERATION: 16	 Current Objective Function Value: 0.0013717033116572568
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.04999875446461361
	 phi*f1 for LLH-0: 	-1.2455353863932888E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 7.38711061694537E-8
	 phi*f1 for LLH-1: 	7.38711061694537E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.030053678236113813
	 phi*f1 for LLH-2: 	5.367823611381248E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.06976372562904586
	 phi*f1 for LLH-3: 	-1.1815838436423105E-4
	 phi*f2 for LLH-3: 	-1.1811598658992157E-4
	 delta*f3 for LLH-3: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.010001926896450046
	 phi*f1 for LLH-4: 	1.9268964500453245E-6
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.06000051267547029
	 phi*f1 for LLH-5: 	5.126754702904591E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.040000644563017065
	 phi*f1 for LLH-6: 	6.445630170631698E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-3	 Score: 0.06976372562904586

+++END+++There is improvement, new objective function value: 0.0012865891913757337


---BEGIN---ITERATION: 17	 Current Objective Function Value: 0.0012865891913757337
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.059998754464613606
	 phi*f1 for LLH-0: 	-1.2455353863932888E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.01000007387110617
	 phi*f1 for LLH-1: 	7.38711061694537E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.04005367823611381
	 phi*f1 for LLH-2: 	5.367823611381248E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: -3.271382144188088E-5
	 phi*f1 for LLH-3: 	-3.271382144188088E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.020001926896450046
	 phi*f1 for LLH-4: 	1.9268964500453245E-6
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.0699998668333541
	 phi*f1 for LLH-5: 	5.126754702904591E-7
	 phi*f2 for LLH-5: 	-6.45842116200673E-7
	 delta*f3 for LLH-5: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.05000064456301707
	 phi*f1 for LLH-6: 	6.445630170631698E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-5	 Score: 0.0699998668333541

+++END+++There is NO improvement, new objective function value: 0.001286669613720092


---BEGIN---ITERATION: 18	 Current Objective Function Value: 0.001286669613720092
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.13999980431793987
	 phi*f1 for LLH-0: 	-1.2329542208741647E-6
	 phi*f2 for LLH-0: 	1.0372721607347204E-6
	 delta*f3 for LLH-0: 	0.14
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 0.04000007312493338
	 phi*f1 for LLH-1: 	7.312493337986326E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.04
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 0.10005313603170862
	 phi*f1 for LLH-2: 	5.313603170862246E-5
