Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.5508457589802642E-9
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 63.690000001519515
	 phi*f1 for LLH-0: 	1.5195155416271275E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	63.69
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 127.38
	 phi*f1 for LLH-1: 	0.0
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	127.38
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: -1.9454043190006932E-10
	 phi*f1 for LLH-2: 	-1.9454043190006932E-10
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 127.38
	 phi*f1 for LLH-3: 	0.0
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	127.38
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 127.38
	 phi*f1 for LLH-4: 	0.0
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	127.38
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 95.55000000109169
	 phi*f1 for LLH-5: 	1.091685924719116E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	95.55
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 31.829999999348352
	 phi*f1 for LLH-6: 	-6.516460910302617E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	31.83
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-4	 Score: 127.38

+++END+++There is improvement, new objective function value: 0.001306985707066511


---BEGIN---ITERATION: 7	 Current Objective Function Value: 0.001306985707066511
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 42.15000000155084
	 phi*f1 for LLH-0: 	1.5508457589802642E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	42.15
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 63.38
	 phi*f1 for LLH-1: 	0.0
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	63.38
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 20.91999999980145
	 phi*f1 for LLH-2: 	-1.9855157482584396E-10
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	20.92
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 63.38
	 phi*f1 for LLH-3: 	0.0
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	63.38
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 7.535134455348831E-10
	 phi*f1 for LLH-4: 	7.535134455348831E-10
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 52.7700000011142
	 phi*f1 for LLH-5: 	1.1141949128576547E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	52.77
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 31.52999999933492
	 phi*f1 for LLH-6: 	-6.650820929071743E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	31.53
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 63.38

+++END+++There is improvement, new objective function value: 0.0013069428810318548


---BEGIN---ITERATION: 8	 Current Objective Function Value: 0.0013069428810318548
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 52.77000000155085
	 phi*f1 for LLH-0: 	1.5508457589802642E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	52.77
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 3.992257467937015E-11
	 phi*f1 for LLH-1: 	3.992257467937015E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 31.53999999980145
	 phi*f1 for LLH-2: 	-1.9855157482584396E-10
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	31.54
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 74.0
	 phi*f1 for LLH-3: 	0.0
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	74.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 10.620000000753514
	 phi*f1 for LLH-4: 	7.535134455348831E-10
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	10.620000000000001
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 63.390000001114196
	 phi*f1 for LLH-5: 	1.1141949128576547E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	63.39
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 42.149999999334916
	 phi*f1 for LLH-6: 	-6.650820929071743E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	42.15
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-3	 Score: 74.0

+++END+++There is NO improvement, new objective function value: 0.001426294784430068


---BEGIN---ITERATION: 9	 Current Objective Function Value: 0.001426294784430068
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 116.78000000153519
	 phi*f1 for LLH-0: 	1.5351806503036957E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	116.78
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 11.240000000039519
	 phi*f1 for LLH-1: 	3.9519316349275504E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	11.24
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 74.31999999980346
	 phi*f1 for LLH-2: 	-1.9654600336295665E-10
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	74.32000000000001
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: -2.0812253617482016E-7
	 phi*f1 for LLH-3: 	-2.0812253617482016E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 32.4800000007459
	 phi*f1 for LLH-4: 	7.459021986102883E-10
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	32.480000000000004
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 138.02000000110294
	 phi*f1 for LLH-5: 	1.1029404187883855E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	138.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 95.53999999934165
	 phi*f1 for LLH-6: 	-6.58364091968718E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	95.54
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-5	 Score: 138.02000000110294

+++END+++There is NO improvement, new objective function value: 0.0014269471502040081


---BEGIN---ITERATION: 10	 Current Objective Function Value: 0.0014269471502040081
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 192.99000000522238
	 phi*f1 for LLH-0: 	1.5195155416271275E-9
	 phi*f2 for LLH-0: 	3.7028873910653602E-9
	 delta*f3 for LLH-0: 	192.98999999999998
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 34.680000000039115
	 phi*f1 for LLH-1: 	3.9116058019180854E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	34.68
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 129.29999999980544
	 phi*f1 for LLH-2: 	-1.9454043190006932E-10
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	129.29999999999998
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 17.819999794001163
	 phi*f1 for LLH-3: 	-2.059988368260975E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	17.82
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 66.54000000073829
	 phi*f1 for LLH-4: 	7.382909516856935E-10
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	66.53999999999999
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 4.54109389835098E-12
	 phi*f1 for LLH-5: 	4.54109389835098E-12
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 161.12999999934834
	 phi*f1 for LLH-6: 	-6.516460910302617E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	161.13
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-0	 Score: 192.99000000522238

+++END+++There is NO improvement, new objective function value: 0.0014298189922611285


---BEGIN---ITERATION: 11	 Current Objective Function Value: 0.0014298189922611285
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: -3.438189369266387E-9
	 phi*f1 for LLH-0: 	-3.438189369266387E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-1	 Score: 68.76000000003872
	 phi*f1 for LLH-1: 	3.8712799689086203E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	68.76
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-2	 Score: 194.9199999998075
	 phi*f1 for LLH-2: 	-1.92534860437182E-10
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	194.92000000000002
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-3	 Score: 46.27999979612486
	 phi*f1 for LLH-3: 	-2.0387513747737484E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	46.28
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-4	 Score: 111.24000000073069
	 phi*f1 for LLH-4: 	7.306797047610988E-10
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	111.24000000000001
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-5	 Score: 22.520000000004494
	 phi*f1 for LLH-5: 	4.494278497337052E-12
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	22.52
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-6	 Score: 237.360000000214
	 phi*f1 for LLH-6: 	-6.449280900918053E-10
	 phi*f2 for LLH-6: 	8.589223428587537E-10
	 delta*f3 for LLH-6: 	237.36
	 delta value: 	0.04
	 phi value: 	0.96

Heuristic to Apply 	LLH-6	 Score: 237.360000000214

+++END+++There is improvement, new objective function value: 0.0014284830048748418


---BEGIN---ITERATION: 12	 Current Objective Function Value: 0.0014284830048748418
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 5.619999996454367
	 phi*f1 for LLH-0: 	-3.5456327870559617E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	5.62
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 22.81000000003992
	 phi*f1 for LLH-1: 	3.992257467937015E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	22.81
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 54.3499999996029
	 phi*f1 for LLH-2: 	-1.9855157482584396E-10
	 phi*f2 for LLH-2: 	-1.9855157482584396E-10
	 delta*f3 for LLH-2: 	54.35
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 17.189999789753767
	 phi*f1 for LLH-3: 	-2.102462355235428E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	17.19
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 33.430000000753516
	 phi*f1 for LLH-4: 	7.535134455348831E-10
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	33.43
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 11.250000000004635
	 phi*f1 for LLH-5: 	4.6347247003788355E-12
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	11.25
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 1.7149509282181737E-9
	 phi*f1 for LLH-6: 	1.7149509282181737E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-2	 Score: 54.3499999996029

+++END+++There is improvement, new objective function value: 0.001374051901134949


---BEGIN---ITERATION: 13	 Current Objective Function Value: 0.001374051901134949
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 12.029999996454368
	 phi*f1 for LLH-0: 	-3.5456327870559617E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	12.030000000000001
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 29.22000000003992
	 phi*f1 for LLH-1: 	3.992257467937015E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	29.22
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 8.387019322718418E-8
	 phi*f1 for LLH-2: 	8.387019322718418E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 23.599999789753767
	 phi*f1 for LLH-3: 	-2.102462355235428E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	23.6
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 39.84000000150703
	 phi*f1 for LLH-4: 	7.535134455348831E-10
	 phi*f2 for LLH-4: 	7.535134455348831E-10
	 delta*f3 for LLH-4: 	39.84
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 17.660000000004636
	 phi*f1 for LLH-5: 	4.6347247003788355E-12
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	17.66
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 6.410000001714951
	 phi*f1 for LLH-6: 	1.7149509282181737E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	6.41
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-4	 Score: 39.84000000150703

+++END+++There is improvement, new objective function value: 0.0013717355311619064


---BEGIN---ITERATION: 15	 Current Objective Function Value: 0.0013717355311619064
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 25.609999996454366
	 phi*f1 for LLH-0: 	-3.5456327870559617E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	25.61
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 42.800000000833364
	 phi*f1 for LLH-1: 	3.992257467937015E-11
	 phi*f2 for LLH-1: 	7.934360202142533E-10
	 delta*f3 for LLH-1: 	42.800000000000004
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 13.580000083870193
	 phi*f1 for LLH-2: 	8.387019322718418E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	13.58
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 37.179999789753765
	 phi*f1 for LLH-3: 	-2.102462355235428E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	37.18
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 2.4346427244169884E-9
	 phi*f1 for LLH-4: 	2.4346427244169884E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 31.24000000000464
	 phi*f1 for LLH-5: 	4.6347247003788355E-12
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	31.240000000000002
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 19.990000001714954
	 phi*f1 for LLH-6: 	1.7149509282181737E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	19.990000000000002
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 42.800000000833364

+++END+++There is improvement, new objective function value: 0.0013717033116572568


---BEGIN---ITERATION: 16	 Current Objective Function Value: 0.0013717033116572568
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 32.31999999645437
	 phi*f1 for LLH-0: 	-3.5456327870559617E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	32.32
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 8.706032300568751E-11
	 phi*f1 for LLH-1: 	8.706032300568751E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 20.290000083870193
	 phi*f1 for LLH-2: 	8.387019322718418E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	20.29
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 43.88999957954745
	 phi*f1 for LLH-3: 	-2.102462355235428E-7
	 phi*f2 for LLH-3: 	-2.1020631294886342E-7
	 delta*f3 for LLH-3: 	43.89
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 6.710000002434643
	 phi*f1 for LLH-4: 	2.4346427244169884E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	6.71
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 37.950000000004636
	 phi*f1 for LLH-5: 	4.6347247003788355E-12
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	37.95
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 26.70000000171495
	 phi*f1 for LLH-6: 	1.7149509282181737E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	26.7
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-3	 Score: 43.88999957954745

+++END+++There is improvement, new objective function value: 0.0012865891913757337


---BEGIN---ITERATION: 17	 Current Objective Function Value: 0.0012865891913757337
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 46.99999999645437
	 phi*f1 for LLH-0: 	-3.5456327870559617E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	47.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 14.68000000008706
	 phi*f1 for LLH-1: 	8.706032300568751E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	14.68
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 34.97000008387019
	 phi*f1 for LLH-2: 	8.387019322718418E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	34.97
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: -1.5074392365965079E-7
	 phi*f1 for LLH-3: 	-1.5074392365965079E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 21.390000002434643
	 phi*f1 for LLH-4: 	2.4346427244169884E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	21.39
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 52.62999999891736
	 phi*f1 for LLH-5: 	4.6347247003788355E-12
	 phi*f2 for LLH-5: 	-1.0872762899001227E-9
	 delta*f3 for LLH-5: 	52.63
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 41.380000001714954
	 phi*f1 for LLH-6: 	1.7149509282181737E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	41.38
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-5	 Score: 52.62999999891736

+++END+++There is NO improvement, new objective function value: 0.001286669613720092


---BEGIN---ITERATION: 18	 Current Objective Function Value: 0.001286669613720092
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 123.33999999512007
	 phi*f1 for LLH-0: 	-3.509818314459437E-9
	 phi*f2 for LLH-0: 	-1.3701139020099686E-9
	 delta*f3 for LLH-0: 	123.34
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 58.700000000086185
	 phi*f1 for LLH-1: 	8.618092580360985E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	58.7
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 99.28000008302303
	 phi*f1 for LLH-2: 	8.302301955822273E-8
